iter	Passed	Remaining
533	436	380
534	436	379
535	437	378
536	437	377
537	438	376
538	439	375
539	439	374
540	440	373
541	440	372
542	441	371
543	441	370
544	442	369
545	443	368
546	443	367
547	444	366
548	445	365
549	445	364
550	446	363
551	446	362
552	447	361
553	448	360
554	450	360
555	450	360
556	451	359
557	452	358
558	452	357
559	453	356
560	453	355
561	454	354
562	454	353
563	455	352
564	455	351
565	456	349
566	456	348
567	457	347
568	458	346
569	458	345
570	459	344
571	459	343
572	460	343
573	460	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	464	335
581	465	334
582	465	333
583	466	332
584	467	331
585	467	330
586	468	329
587	468	328
588	469	327
589	469	326
590	470	325
591	470	324
592	471	323
593	471	322
594	472	321
595	473	320
596	473	319
597	474	318
598	474	317
599	475	316
600	476	316
601	476	315
602	477	314
603	477	313
604	478	312
605	478	311
606	479	310
607	479	309
608	480	308
609	481	307
610	481	306
611	482	305
612	482	304
613	483	303
614	484	302
615	484	302
616	485	301
617	485	300
618	486	299
619	486	298
620	487	297
621	487	296
622	488	295
623	489	294
624	489	293
625	490	292
626	490	292
627	491	291
628	492	290
629	492	289
630	493	288
631	493	287
632	494	286
633	495	285
634	495	284
635	496	284
636	496	283
637	497	282
638	498	281
639	498	280
640	499	279
641	499	278
642	500	277
643	501	276
644	501	276
645	502	275
646	502	274
647	503	273
648	504	272
649	504	271
650	505	271
651	506	270
652	506	269
653	507	268
654	508	267
655	508	266
656	509	265
657	509	264
658	510	264
659	510	263
660	511	262
661	512	261
662	512	260
663	513	259
664	513	258
665	514	258
666	515	257
667	515	256
668	516	255
669	516	254
670	517	253
671	518	252
672	518	252
673	519	251
674	519	250
675	520	249
676	521	248
677	521	247
678	522	247
679	523	246
680	523	245
681	524	244
682	525	243
683	525	242
684	526	242
685	526	241
686	527	240
687	528	239
688	528	238
689	529	237
690	529	236
691	530	236
692	531	235
693	531	234
694	532	233
695	532	232
696	533	231
697	534	231
698	534	230
699	535	229
700	535	228
701	536	227
702	537	226
703	537	226
704	538	225
705	538	224
706	539	223
707	539	222
708	540	221
709	541	221
710	541	220
711	542	219
712	542	218
713	543	217
714	544	216
715	544	216
716	545	215
717	545	214
718	546	213
719	547	212
720	547	211
721	548	211
722	549	210
723	549	209
724	550	208
725	551	207
726	551	207
727	552	206
728	552	205
729	553	204
730	554	203
731	554	203
732	555	202
733	555	201
734	556	200
735	557	199
736	557	198
737	558	198
738	558	197
739	559	196
740	560	195
741	560	194
742	561	194
743	561	193
744	562	192
745	563	191
746	563	190
747	564	190
748	564	189
749	565	188
750	566	187
751	566	186
752	567	186
753	567	185
754	568	184
755	568	183
756	569	182
757	570	182
758	570	181
759	571	180
760	572	179
761	572	178
762	573	178
763	573	177
764	574	176
765	575	175
766	575	174
767	576	174
768	576	173
769	577	172
770	577	171
771	578	170
772	578	170
773	579	169
774	580	168
775	580	167
776	581	166
777	581	166
778	582	165
779	582	164
780	583	163
781	583	162
782	584	161
783	585	161
784	585	160
785	586	159
786	586	158
787	587	158
788	587	157
789	588	156
790	589	155
791	589	154
792	590	154
793	590	153
794	591	152
795	592	151
796	592	150
797	593	150
798	593	149
799	594	148
800	594	147
801	595	147
802	596	146
803	596	145
804	597	144
805	597	143
806	598	143
807	598	142
808	599	141
809	599	140
810	600	139
811	601	139
812	601	138
813	602	137
814	602	136
815	603	136
816	603	135
817	604	134
818	605	133
819	605	132
820	606	132
821	606	131
822	607	130
823	607	129
824	608	129
825	609	128
826	609	127
827	610	126
828	610	126
829	611	125
830	612	124
831	612	123
832	613	123
833	614	122
834	614	121
835	615	120
836	615	119
837	616	119
838	616	118
839	617	117
840	618	116
841	618	116
842	619	115
843	619	114
844	620	113
845	620	113
846	621	112
847	621	111
848	622	110
849	623	109
850	623	109
851	624	108
852	624	107
853	625	106
854	625	106
855	626	105
856	627	104
857	627	103
858	628	103
859	628	102
860	629	101
861	629	100
862	630	100
863	630	99
864	631	98
865	632	97
866	632	97
867	633	96
868	633	95
869	634	94
870	634	94
871	635	93
872	635	92
873	636	91
874	636	90
875	637	90
876	638	89
877	638	88
878	639	87
879	639	87
880	640	86
881	640	85
882	641	84
883	642	84
884	642	83
885	643	82
886	643	82
887	644	81
888	644	80
889	645	79
890	645	79
891	646	78
892	647	77
893	647	76
894	648	76
895	648	75
896	649	74
897	649	73
898	650	73
899	650	72
900	651	71
901	652	70
902	652	70
903	653	69
904	653	68
905	654	67
906	655	67
907	655	66
908	656	65
909	656	64
910	657	64
911	657	63
912	658	62
913	658	62
914	659	61
915	660	60
916	660	59
917	661	59
918	661	58
919	662	57
920	662	56
921	663	56
922	663	55
923	664	54
924	665	53
925	665	53
926	666	52
927	666	51
928	667	51
929	667	50
930	668	49
931	669	48
932	669	48
933	670	47
934	670	46
935	671	45
936	671	45
937	672	44
938	672	43
939	673	42
940	674	42
941	674	41
942	675	40
943	675	40
944	676	39
945	676	38
946	677	37
947	677	37
948	678	36
949	679	35
950	679	35
951	680	34
952	680	33
953	681	32
954	681	32
955	682	31
956	683	30
957	683	29
958	684	29
959	684	28
960	685	27
961	685	27
962	686	26
963	686	25
964	687	24
965	687	24
966	688	23
967	689	22
968	689	22
969	690	21
970	690	20
971	691	19
972	691	19
973	692	18
974	692	17
975	693	17
976	694	16
977	694	15
978	695	14
979	695	14
980	696	13
981	697	12
982	697	12
983	698	11
984	698	10
985	699	9
986	699	9
987	700	8
988	701	7
989	701	7
990	702	6
991	702	5
992	703	4
993	704	4
994	704	3
995	705	2
996	705	2
997	706	1
998	706	0
999	707	0
